NAME,B19013_001E,B19301_001E,B23025_002E,B23025_007E,B17001_002E,B01002_001E,B01003_001E,B25035_001E,B25058_001E,B25064_001E,B25077_001E,B25088_002E,Year,state,county
"Grand County, Colorado",64109.0,31713.0,8627.0,3148.0,1736.0,42.0,14478.0,1987.0,810.0,982.0,292700.0,1524.0,2014,08,049
"Grand County, Colorado",63628.0,31432.0,8773.0,3235.0,1543.0,42.5,14411.0,1988.0,851.0,1024.0,282000.0,1478.0,2015,08,049
"Grand County, Colorado",67623.0,32348.0,8934.0,3187.0,1523.0,43.0,14490.0,1988.0,852.0,987.0,297500.0,1469.0,2016,08,049
"Grand County, Colorado",66489.0,32919.0,9254.0,3272.0,1927.0,44.1,14793.0,1989.0,877.0,1013.0,285000.0,1410.0,2017,08,049
"Grand County, Colorado",70469.0,34717.0,9100.0,3683.0,1691.0,43.5,15066.0,1989.0,899.0,1010.0,295800.0,1470.0,2018,08,049
"Grand County, Colorado",71198.0,37876.0,8941.0,3973.0,1440.0,42.9,15303.0,1989,955.0,1047.0,308200.0,1544.0,2019,08,049
"Grand County, Colorado",71769.0,39547.0,9124.0,4045.0,1405.0,43.5,15536.0,1989,922.0,976.0,347400.0,1576.0,2020,08,049
"Grand County, Colorado",69353.0,39377.0,9118.0,4128.0,1677.0,43.6,15629.0,1990,958.0,1019.0,374800.0,1652.0,2021,08,049
"Gunnison County, Colorado",50073.0,28862.0,9497.0,3442.0,1949.0,33.5,15274.0,1981.0,727.0,858.0,338100.0,1763.0,2011,08,051
"Gunnison County, Colorado",50091.0,28280.0,9485.0,3505.0,2324.0,34.3,15385.0,1982.0,733.0,860.0,327400.0,1703.0,2012,08,051
"Gunnison County, Colorado",52332.0,27654.0,9609.0,3307.0,2545.0,34.1,15421.0,1983.0,725.0,844.0,329500.0,1649.0,2013,08,051
"Gunnison County, Colorado",51371.0,27070.0,9720.0,3255.0,2570.0,34.2,15503.0,1983.0,763.0,882.0,325800.0,1600.0,2014,08,051
"Gunnison County, Colorado",48071.0,25584.0,9775.0,3382.0,2509.0,34.3,15651.0,1983.0,769.0,903.0,319200.0,1486.0,2015,08,051
"Gunnison County, Colorado",50746.0,25920.0,9787.0,3583.0,2319.0,34.4,15889.0,1981.0,765.0,882.0,311700.0,1524.0,2016,08,051
"Gunnison County, Colorado",52651.0,27669.0,10174.0,3515.0,2170.0,34.5,16215.0,1981.0,775.0,908.0,313900.0,1466.0,2017,08,051
"Gunnison County, Colorado",54979.0,30127.0,10149.0,3859.0,2084.0,34.5,16537.0,1983.0,831.0,1005.0,339400.0,1539.0,2018,08,051
"Gunnison County, Colorado",56577.0,32191.0,10273.0,3984.0,2154.0,34.5,16802.0,1984,869.0,992.0,367300.0,1611.0,2019,08,051
"Gunnison County, Colorado",60557.0,33727.0,10518.0,4086.0,2034.0,34.8,17119.0,1984,872.0,998.0,381900.0,1703.0,2020,08,051
"Gunnison County, Colorado",63341.0,37642.0,10468.0,3948.0,2080.0,36.1,16851.0,1986,918.0,1104.0,435800.0,1857.0,2021,08,051
"Hinsdale County, Colorado",77321.0,38528.0,371.0,279.0,27.0,54.9,731.0,1980.0,534.0,837.0,284800.0,1694.0,2011,08,053
"Hinsdale County, Colorado",54844.0,36524.0,378.0,323.0,40.0,56.5,790.0,1979.0,543.0,846.0,252700.0,1538.0,2012,08,053
"Hinsdale County, Colorado",56667.0,36365.0,398.0,324.0,41.0,56.5,809.0,1981.0,520.0,808.0,261700.0,1560.0,2013,08,053
"Hinsdale County, Colorado",55682.0,36046.0,431.0,348.0,65.0,57.5,871.0,1983.0,550.0,722.0,264800.0,1408.0,2014,08,053
"Hinsdale County, Colorado",57083.0,33816.0,465.0,291.0,70.0,55.2,874.0,1983.0,538.0,692.0,276000.0,1417.0,2015,08,053
"Hinsdale County, Colorado",51250.0,29958.0,435.0,302.0,96.0,56.4,856.0,1981.0,547.0,696.0,275400.0,1400.0,2016,08,053
"Hinsdale County, Colorado",53056.0,29574.0,416.0,288.0,98.0,57.2,820.0,1982.0,554.0,700.0,325400.0,1339.0,2017,08,053
"Hinsdale County, Colorado",52188.0,34644.0,420.0,334.0,114.0,57.5,878.0,1983.0,577.0,732.0,331100.0,1283.0,2018,08,053
"Hinsdale County, Colorado",56339.0,33570.0,403.0,329.0,84.0,56.1,857.0,1982,621.0,756.0,350000.0,1380.0,2019,08,053
"Hinsdale County, Colorado",39038.0,34595.0,368.0,310.0,80.0,55.5,781.0,1983,648.0,815.0,325000.0,1758.0,2020,08,053
"Hinsdale County, Colorado",45714.0,39213.0,385.0,385.0,80.0,56.9,858.0,1984,718.0,838.0,338600.0,1767.0,2021,08,053
"Huerfano County, Colorado",29737.0,22167.0,2484.0,3316.0,1340.0,50.8,6829.0,1975.0,478.0,647.0,149100.0,985.0,2011,08,055
"Huerfano County, Colorado",32754.0,23387.0,2491.0,3178.0,1254.0,51.5,6730.0,1977.0,500.0,676.0,159100.0,970.0,2012,08,055
"Huerfano County, Colorado",33298.0,24058.0,2659.0,2946.0,1265.0,52.6,6625.0,1977.0,514.0,744.0,152400.0,1014.0,2013,08,055
"Huerfano County, Colorado",32932.0,23440.0,2630.0,2928.0,1224.0,52.1,6550.0,1975.0,473.0,682.0,154700.0,1041.0,2014,08,055
"Huerfano County, Colorado",31715.0,23467.0,2601.0,2940.0,1171.0,53.5,6502.0,1975.0,434.0,597.0,147600.0,1016.0,2015,08,055
"Huerfano County, Colorado",33257.0,25062.0,2749.0,2796.0,1086.0,54.5,6521.0,1972.0,424.0,594.0,153400.0,1115.0,2016,08,055
"Huerfano County, Colorado",35801.0,25547.0,2615.0,2902.0,937.0,54.9,6498.0,1972.0,445.0,634.0,137400.0,1135.0,2017,08,055
"Huerfano County, Colorado",36705.0,25636.0,2705.0,2871.0,1024.0,55.1,6583.0,1973.0,440.0,631.0,157200.0,1138.0,2018,08,055
"Huerfano County, Colorado",38137.0,25140.0,2642.0,3026.0,1030.0,55.0,6679.0,1972,424.0,626.0,161600.0,1181.0,2019,08,055
"Huerfano County, Colorado",40255.0,25839.0,2543.0,3293.0,1066.0,55.6,6769.0,1973,425.0,633.0,183100.0,1164.0,2020,08,055
"Huerfano County, Colorado",45724.0,26111.0,2512.0,3307.0,1168.0,55.4,6787.0,1975,440.0,653.0,193200.0,1107.0,2021,08,055
"Jackson County, Colorado",48571.0,24466.0,858.0,365.0,221.0,45.8,1494.0,1972.0,564.0,676.0,122600.0,902.0,2011,08,057
"Jackson County, Colorado",45298.0,24803.0,804.0,340.0,171.0,46.5,1397.0,1973.0,558.0,692.0,121800.0,963.0,2012,08,057
"Jackson County, Colorado",43606.0,25936.0,741.0,384.0,121.0,46.7,1371.0,1972.0,557.0,717.0,123200.0,990.0,2013,08,057
"Jackson County, Colorado",45606.0,25818.0,796.0,340.0,203.0,46.5,1389.0,1974.0,527.0,708.0,124800.0,970.0,2014,08,057
"Jackson County, Colorado",46014.0,27938.0,776.0,363.0,155.0,50.8,1335.0,1974.0,527.0,721.0,158000.0,1113.0,2015,08,057
"Jackson County, Colorado",45053.0,26798.0,741.0,347.0,179.0,51.2,1306.0,1974.0,541.0,704.0,170300.0,1305.0,2016,08,057
"Jackson County, Colorado",45994.0,24299.0,720.0,377.0,175.0,49.2,1372.0,1976.0,547.0,706.0,171300.0,1298.0,2017,08,057
"Jackson County, Colorado",48828.0,25467.0,687.0,369.0,202.0,50.9,1296.0,1977.0,575.0,675.0,195400.0,1316.0,2018,08,057
"Jackson County, Colorado",53300.0,28199.0,652.0,455.0,121.0,51.6,1261.0,1978,579.0,625.0,196700.0,1162.0,2019,08,057
"Jackson County, Colorado",46157.0,30813.0,693.0,476.0,119.0,53.9,1316.0,1982,-666666666.0,-666666666.0,211500.0,1242.0,2020,08,057
"Jackson County, Colorado",44667.0,28619.0,676.0,558.0,200.0,55.0,1375.0,1980,681.0,681.0,239100.0,1174.0,2021,08,057
"Jefferson County, Colorado",67827.0,35587.0,302967.0,125278.0,44489.0,40.0,532243.0,1977.0,814.0,924.0,259400.0,1780.0,2011,08,059
"Jefferson County, Colorado",68748.0,36069.0,305275.0,127029.0,45532.0,40.2,536095.0,1977.0,849.0,958.0,260800.0,1767.0,2012,08,059
"Jefferson County, Colorado",68984.0,36087.0,305277.0,131848.0,45991.0,40.4,540669.0,1977.0,870.0,979.0,262400.0,1725.0,2013,08,059
"Jefferson County, Colorado",69698.0,36427.0,308558.0,134388.0,47009.0,40.4,546162.0,1977.0,892.0,1008.0,267200.0,1699.0,2014,08,059
"Jefferson County, Colorado",70164.0,37065.0,313044.0,136273.0,46423.0,40.4,552344.0,1977.0,934.0,1052.0,279500.0,1670.0,2015,08,059
"Jefferson County, Colorado",72017.0,38367.0,317010.0,138881.0,44629.0,40.5,558810.0,1978.0,994.0,1118.0,299100.0,1681.0,2016,08,059
"Jefferson County, Colorado",75170.0,40187.0,319846.0,141997.0,43339.0,40.4,564029.0,1978.0,1081.0,1205.0,334100.0,1734.0,2017,08,059
"Jefferson County, Colorado",78943.0,41930.0,325060.0,143228.0,41438.0,40.4,570427.0,1978.0,1183.0,1285.0,366800.0,1803.0,2018,08,059
"Jefferson County, Colorado",82986.0,44119.0,328453.0,145001.0,40118.0,40.3,574798.0,1978,1280.0,1376.0,397700.0,1863.0,2019,08,059
"Jefferson County, Colorado",87793.0,45581.0,331126.0,147512.0,38346.0,40.2,578795.0,1979,1348.0,1451.0,433100.0,1935.0,2020,08,059
"Jefferson County, Colorado",93933.0,49213.0,332976.0,147232.0,38940.0,40.2,580130.0,1979,1432.0,1555.0,463400.0,2072.0,2021,08,059
"Kiowa County, Colorado",41542.0,24098.0,882.0,472.0,223.0,43.2,1728.0,1958.0,342.0,599.0,75100.0,850.0,2011,08,061
"Kiowa County, Colorado",41739.0,21960.0,725.0,342.0,205.0,40.1,1393.0,1958.0,341.0,646.0,76100.0,853.0,2012,08,061
"Kiowa County, Colorado",40813.0,22482.0,727.0,360.0,243.0,40.9,1423.0,1960.0,368.0,661.0,79400.0,864.0,2013,08,061
"Kiowa County, Colorado",39375.0,22173.0,724.0,383.0,203.0,40.4,1407.0,1964.0,399.0,683.0,76400.0,894.0,2014,08,061
"Kiowa County, Colorado",40304.0,22731.0,740.0,410.0,189.0,41.2,1463.0,1966.0,393.0,582.0,83600.0,888.0,2015,08,061
"Kiowa County, Colorado",38385.0,21602.0,704.0,416.0,154.0,40.7,1465.0,1966.0,400.0,589.0,82700.0,908.0,2016,08,061
"Kiowa County, Colorado",39250.0,23621.0,652.0,395.0,142.0,41.1,1368.0,1967.0,431.0,619.0,83200.0,906.0,2017,08,061
"Kiowa County, Colorado",39784.0,24012.0,693.0,389.0,160.0,40.4,1449.0,1966.0,430.0,594.0,80100.0,881.0,2018,08,061
"Kiowa County, Colorado",41731.0,25937.0,717.0,399.0,177.0,42.5,1489.0,1963,495.0,750.0,86500.0,916.0,2019,08,061
"Kiowa County, Colorado",39503.0,23275.0,716.0,355.0,194.0,39.8,1463.0,1962,642.0,811.0,85900.0,893.0,2020,08,061
"Kiowa County, Colorado",45476.0,26540.0,697.0,357.0,183.0,41.6,1414.0,1962,633.0,793.0,105500.0,1082.0,2021,08,061
"Kit Carson County, Colorado",43194.0,21674.0,4112.0,2507.0,843.0,38.7,8178.0,1967.0,485.0,629.0,115900.0,1096.0,2011,08,063
"Kit Carson County, Colorado",42832.0,20846.0,4039.0,2577.0,871.0,39.0,8210.0,1969.0,424.0,587.0,118400.0,1170.0,2012,08,063
"Kit Carson County, Colorado",44157.0,21850.0,3996.0,2613.0,1027.0,38.8,8189.0,1969.0,440.0,612.0,121600.0,1140.0,2013,08,063
"Kit Carson County, Colorado",41495.0,21330.0,3810.0,2633.0,1135.0,38.4,8122.0,1969.0,506.0,644.0,121600.0,1108.0,2014,08,063
"Kit Carson County, Colorado",40603.0,21769.0,3644.0,2659.0,1157.0,38.9,7980.0,1970.0,521.0,672.0,122300.0,1116.0,2015,08,063
"Kit Carson County, Colorado",44449.0,24327.0,3919.0,2619.0,1033.0,39.2,8174.0,1970.0,570.0,760.0,123400.0,1106.0,2016,08,063
"Kit Carson County, Colorado",45881.0,26125.0,3842.0,2384.0,814.0,38.4,7846.0,1971.0,543.0,743.0,130200.0,1131.0,2017,08,063
"Kit Carson County, Colorado",51046.0,27471.0,3771.0,2254.0,705.0,38.5,7635.0,1971.0,606.0,763.0,140800.0,1177.0,2018,08,063
"Kit Carson County, Colorado",49349.0,27797.0,3645.0,2218.0,421.0,38.3,7447.0,1971,617.0,736.0,122400.0,1210.0,2019,08,063
"Kit Carson County, Colorado",50411.0,29276.0,3696.0,1931.0,520.0,38.4,7246.0,1972,645.0,803.0,127800.0,1216.0,2020,08,063
"Kit Carson County, Colorado",52917.0,33007.0,3558.0,1887.0,642.0,38.9,7071.0,1971,659.0,790.0,161100.0,1348.0,2021,08,063
"Lake County, Colorado",40543.0,21063.0,3733.0,1723.0,1524.0,34.5,7010.0,1960.0,679.0,862.0,171600.0,1128.0,2011,08,065
"Lake County, Colorado",45082.0,22622.0,4189.0,1455.0,1114.0,34.2,7372.0,1964.0,714.0,804.0,163800.0,1133.0,2012,08,065
"Lake County, Colorado",44610.0,25029.0,4164.0,1476.0,1032.0,34.9,7332.0,1969.0,749.0,858.0,164400.0,1150.0,2013,08,065
"Lake County, Colorado",46174.0,25998.0,4303.0,1454.0,872.0,39.0,7311.0,1963.0,737.0,917.0,168800.0,1255.0,2014,08,065
"Lake County, Colorado",45367.0,24399.0,4376.0,1541.0,833.0,39.0,7362.0,1964.0,650.0,850.0,168500.0,1350.0,2015,08,065
"Lake County, Colorado",46928.0,26693.0,4498.0,1628.0,836.0,39.4,7401.0,1965.0,720.0,844.0,184200.0,1373.0,2016,08,065
"Lake County, Colorado",46176.0,28492.0,4441.0,1948.0,939.0,39.3,7481.0,1964.0,737.0,889.0,197600.0,1399.0,2017,08,065
"Lake County, Colorado",46918.0,28062.0,4373.0,2151.0,1232.0,37.8,7585.0,1968.0,752.0,955.0,214000.0,1371.0,2018,08,065
"Lake County, Colorado",50565.0,29122.0,4435.0,2148.0,1110.0,36.7,7751.0,1970,837.0,982.0,232100.0,1402.0,2019,08,065
"Lake County, Colorado",65858.0,35264.0,4766.0,2083.0,1041.0,37.8,7845.0,1973,961.0,1086.0,258200.0,1356.0,2020,08,065
"Lake County, Colorado",73099.0,37837.0,4571.0,1701.0,568.0,35.4,7417.0,1971,1082.0,1152.0,262800.0,1505.0,2021,08,065
"La Plata County, Colorado",56910.0,30592.0,29125.0,12696.0,5172.0,38.1,50820.0,1984.0,828.0,964.0,342800.0,1661.0,2011,08,067
"La Plata County, Colorado",57407.0,30562.0,29225.0,13059.0,5510.0,37.7,51443.0,1985.0,847.0,971.0,336800.0,1648.0,2012,08,067
"La Plata County, Colorado",58080.0,30151.0,28892.0,14021.0,5687.0,38.3,52039.0,1986.0,870.0,1012.0,339400.0,1659.0,2013,08,067
"La Plata County, Colorado",58456.0,31016.0,28966.0,14395.0,5609.0,38.5,52547.0,1987.0,877.0,1026.0,333100.0,1621.0,2014,08,067
"La Plata County, Colorado",60278.0,31822.0,29512.0,14422.0,5432.0,38.8,53182.0,1987.0,860.0,984.0,332700.0,1602.0,2015,08,067
"La Plata County, Colorado",61910.0,32953.0,30123.0,14602.0,5569.0,39.0,53994.0,1987.0,888.0,1021.0,340500.0,1613.0,2016,08,067
"La Plata County, Colorado",62533.0,34501.0,30517.0,14751.0,5045.0,39.7,54469.0,1988.0,924.0,1090.0,356700.0,1646.0,2017,08,067
"La Plata County, Colorado",64372.0,37864.0,30796.0,14884.0,4609.0,39.9,55101.0,1988.0,938.0,1121.0,375400.0,1694.0,2018,08,067
"La Plata County, Colorado",68685.0,39493.0,30586.0,15493.0,4919.0,40.4,55617.0,1988,959.0,1147.0,395600.0,1728.0,2019,08,067
"La Plata County, Colorado",69291.0,38841.0,29757.0,16935.0,5608.0,40.8,56138.0,1989,1004.0,1195.0,415900.0,1748.0,2020,08,067
"La Plata County, Colorado",75089.0,40529.0,30081.0,16293.0,5222.0,41.3,55673.0,1989,1069.0,1235.0,430200.0,1833.0,2021,08,067
"Larimer County, Colorado",57215.0,30276.0,167493.0,72554.0,38585.0,35.1,296107.0,1984.0,798.0,887.0,244600.0,1614.0,2011,08,069
"Larimer County, Colorado",57927.0,30684.0,170089.0,74361.0,40034.0,35.4,300870.0,1985.0,841.0,934.0,245200.0,1593.0,2012,08,069
"Larimer County, Colorado",58626.0,30740.0,171088.0,77649.0,41846.0,35.5,305798.0,1985.0,872.0,973.0,247100.0,1577.0,2013,08,069
"Larimer County, Colorado",58844.0,31082.0,172892.0,81051.0,41375.0,35.5,311435.0,1986.0,894.0,1001.0,251600.0,1560.0,2014,08,069
"Larimer County, Colorado",59805.0,31304.0,176103.0,83890.0,42338.0,35.5,318227.0,1986.0,924.0,1035.0,263400.0,1537.0,2015,08,069
"Larimer County, Colorado",61942.0,32433.0,180054.0,86344.0,41640.0,35.6,325228.0,1987.0,964.0,1077.0,282500.0,1555.0,2016,08,069
"Larimer County, Colorado",64980.0,34087.0,182626.0,88939.0,40006.0,35.7,330976.0,1988.0,1023.0,1140.0,306600.0,1608.0,2017,08,069
"Larimer County, Colorado",67664.0,35390.0,187008.0,91223.0,39489.0,35.9,338161.0,1988.0,1120.0,1228.0,336200.0,1675.0,2018,08,069
"Larimer County, Colorado",71881.0,37363.0,191618.0,92605.0,38822.0,36.0,344786.0,1989,1197.0,1297.0,363800.0,1739.0,2019,08,069
"Larimer County, Colorado",76366.0,38142.0,195442.0,94618.0,37805.0,36.2,350523.0,1990,1232.0,1340.0,390600.0,1801.0,2020,08,069
"Larimer County, Colorado",80664.0,42596.0,198204.0,95655.0,38493.0,36.3,354670.0,1991,1323.0,1433.0,420200.0,1923.0,2021,08,069
"Las Animas County, Colorado",40617.0,22357.0,7098.0,5553.0,2727.0,43.6,15549.0,1960.0,572.0,744.0,147600.0,1180.0,2011,08,071
"Las Animas County, Colorado",41623.0,21941.0,7364.0,5267.0,2769.0,44.2,15385.0,1958.0,535.0,699.0,143200.0,1200.0,2012,08,071
"Las Animas County, Colorado",42261.0,22180.0,7135.0,5311.0,2599.0,44.4,15136.0,1962.0,507.0,711.0,151500.0,1197.0,2013,08,071
"Las Animas County, Colorado",45707.0,23365.0,6914.0,5270.0,2323.0,44.6,14789.0,1963.0,530.0,761.0,151200.0,1228.0,2014,08,071
"Las Animas County, Colorado",45067.0,22935.0,6504.0,5467.0,2055.0,45.0,14503.0,1963.0,531.0,755.0,150600.0,1158.0,2015,08,071
"Las Animas County, Colorado",42808.0,23857.0,6789.0,5156.0,1926.0,45.7,14322.0,1966.0,513.0,691.0,145800.0,1152.0,2016,08,071
"Las Animas County, Colorado",40586.0,24268.0,6567.0,5289.0,2266.0,46.0,14151.0,1970.0,507.0,702.0,145900.0,1148.0,2017,08,071
"Las Animas County, Colorado",41945.0,25118.0,6525.0,5398.0,2426.0,46.1,14179.0,1968.0,516.0,702.0,147100.0,1165.0,2018,08,071
"Las Animas County, Colorado",41817.0,25813.0,6359.0,5695.0,2474.0,45.9,14266.0,1971,514.0,712.0,151100.0,1170.0,2019,08,071
"Las Animas County, Colorado",44159.0,26918.0,6453.0,5597.0,2466.0,46.2,14323.0,1971,531.0,722.0,158600.0,1247.0,2020,08,071
"Las Animas County, Colorado",45118.0,26521.0,6319.0,6008.0,2945.0,46.4,14531.0,1970,562.0,761.0,168100.0,1277.0,2021,08,071
"Lincoln County, Colorado",43375.0,20579.0,2109.0,2466.0,452.0,39.9,5462.0,1965.0,443.0,624.0,104600.0,1085.0,2011,08,073
"Lincoln County, Colorado",43807.0,19858.0,2013.0,2575.0,399.0,39.4,5443.0,1965.0,478.0,640.0,105700.0,1155.0,2012,08,073
"Lincoln County, Colorado",41910.0,19703.0,1860.0,2741.0,532.0,39.3,5442.0,1967.0,505.0,647.0,115000.0,1188.0,2013,08,073
"Lincoln County, Colorado",43701.0,17594.0,1796.0,2843.0,620.0,38.7,5462.0,1967.0,515.0,677.0,124300.0,1206.0,2014,08,073
"Lincoln County, Colorado",39005.0,15203.0,1588.0,2948.0,624.0,37.8,5478.0,1970.0,543.0,705.0,118300.0,1173.0,2015,08,073
"Lincoln County, Colorado",40438.0,14210.0,1425.0,3139.0,597.0,37.5,5515.0,1969.0,571.0,744.0,126400.0,1238.0,2016,08,073
"Lincoln County, Colorado",44725.0,14765.0,1509.0,3054.0,492.0,38.5,5520.0,1970.0,584.0,781.0,132100.0,1168.0,2017,08,073
"Lincoln County, Colorado",49423.0,16219.0,1576.0,2999.0,475.0,37.9,5548.0,1969.0,608.0,808.0,135700.0,1153.0,2018,08,073
"Lincoln County, Colorado",47258.0,16753.0,1540.0,3047.0,515.0,38.0,5585.0,1969,604.0,780.0,147100.0,1193.0,2019,08,073
"Lincoln County, Colorado",47042.0,16755.0,1507.0,3085.0,472.0,37.7,5608.0,1966,623.0,744.0,157500.0,1181.0,2020,08,073
"Lincoln County, Colorado",46894.0,19758.0,1863.0,2738.0,478.0,38.4,5630.0,1969,637.0,745.0,163900.0,1205.0,2021,08,073
"Logan County, Colorado",42324.0,23601.0,12355.0,6037.0,3219.0,38.1,22417.0,1960.0,450.0,573.0,121400.0,1027.0,2011,08,075
