NAME,B19013_001E,B19301_001E,B23025_002E,B23025_007E,B17001_002E,B01002_001E,B01003_001E,B25035_001E,B25058_001E,B25064_001E,B25077_001E,B25088_002E,Year,state,county
"Logan County, Colorado",41369.0,22815.0,12294.0,6302.0,3426.0,37.5,22541.0,1962.0,495.0,615.0,121200.0,1051.0,2012,08,075
"Logan County, Colorado",40415.0,22581.0,12008.0,6762.0,3788.0,37.2,22607.0,1963.0,478.0,617.0,119800.0,1063.0,2013,08,075
"Logan County, Colorado",41749.0,23533.0,12048.0,6738.0,3630.0,37.1,22604.0,1964.0,512.0,634.0,122300.0,1093.0,2014,08,075
"Logan County, Colorado",42319.0,23916.0,11458.0,6792.0,3529.0,37.6,21928.0,1961.0,560.0,673.0,124700.0,1044.0,2015,08,075
"Logan County, Colorado",43340.0,23692.0,11323.0,6839.0,3394.0,37.1,21862.0,1964.0,612.0,700.0,137300.0,1082.0,2016,08,075
"Logan County, Colorado",44876.0,24595.0,11079.0,6692.0,3500.0,37.5,21885.0,1964.0,612.0,712.0,148700.0,1087.0,2017,08,075
"Logan County, Colorado",48922.0,25776.0,11152.0,6395.0,3117.0,38.4,21689.0,1964.0,637.0,744.0,154500.0,1132.0,2018,08,075
"Logan County, Colorado",53318.0,26727.0,11653.0,6626.0,2701.0,38.2,22380.0,1962,660.0,786.0,157900.0,1147.0,2019,08,075
"Logan County, Colorado",49560.0,26281.0,11853.0,6855.0,2304.0,38.9,22282.0,1962,677.0,816.0,161800.0,1180.0,2020,08,075
"Logan County, Colorado",50998.0,27849.0,11330.0,6398.0,2350.0,38.1,21765.0,1961,675.0,800.0,177100.0,1270.0,2021,08,075
"Mesa County, Colorado",52986.0,27680.0,73945.0,40512.0,18052.0,37.9,144766.0,1982.0,705.0,837.0,222800.0,1412.0,2011,08,077
"Mesa County, Colorado",51029.0,27030.0,74231.0,41645.0,19230.0,37.9,146562.0,1982.0,697.0,848.0,216600.0,1410.0,2012,08,077
"Mesa County, Colorado",49471.0,26700.0,73673.0,43055.0,21157.0,38.2,147432.0,1984.0,714.0,842.0,210100.0,1405.0,2013,08,077
"Mesa County, Colorado",48610.0,26518.0,73943.0,43135.0,22726.0,38.2,147509.0,1984.0,715.0,841.0,203200.0,1375.0,2014,08,077
"Mesa County, Colorado",49322.0,26569.0,74434.0,43126.0,22545.0,38.4,147834.0,1984.0,719.0,837.0,199000.0,1318.0,2015,08,077
"Mesa County, Colorado",50070.0,26731.0,74819.0,43523.0,23633.0,38.8,148166.0,1985.0,749.0,875.0,201500.0,1305.0,2016,08,077
"Mesa County, Colorado",51971.0,27612.0,74921.0,44528.0,23238.0,38.9,148798.0,1985.0,777.0,907.0,207900.0,1303.0,2017,08,077
"Mesa County, Colorado",53683.0,28518.0,75574.0,45169.0,22978.0,39.1,149998.0,1985.0,793.0,934.0,214400.0,1302.0,2018,08,077
"Mesa County, Colorado",55379.0,29596.0,75903.0,46170.0,21032.0,39.7,151218.0,1985,839.0,963.0,227000.0,1313.0,2019,08,077
"Mesa County, Colorado",57157.0,29783.0,76556.0,47198.0,19425.0,40.0,152962.0,1985,839.0,963.0,245000.0,1339.0,2020,08,077
"Mesa County, Colorado",62127.0,33073.0,77350.0,47979.0,17937.0,40.3,154685.0,1986,860.0,982.0,264100.0,1385.0,2021,08,077
"Mineral County, Colorado",54375.0,50502.0,390.0,299.0,51.0,58.5,723.0,1981.0,648.0,694.0,284700.0,1199.0,2011,08,079
"Mineral County, Colorado",52750.0,42539.0,391.0,290.0,47.0,60.3,702.0,1982.0,684.0,707.0,273600.0,1375.0,2012,08,079
"Mineral County, Colorado",47083.0,42255.0,374.0,345.0,49.0,60.8,761.0,1982.0,655.0,670.0,275000.0,1298.0,2013,08,079
"Mineral County, Colorado",47986.0,34305.0,342.0,325.0,48.0,61.2,704.0,1984.0,644.0,663.0,280200.0,1378.0,2014,08,079
"Mineral County, Colorado",48125.0,32271.0,314.0,365.0,56.0,60.9,733.0,1985.0,719.0,761.0,277100.0,1388.0,2015,08,079
"Mineral County, Colorado",49125.0,35041.0,332.0,402.0,65.0,61.2,793.0,1985.0,632.0,639.0,277500.0,1508.0,2016,08,079
"Mineral County, Colorado",50385.0,33018.0,383.0,373.0,100.0,58.5,834.0,1986.0,631.0,638.0,279000.0,1470.0,2017,08,079
"Mineral County, Colorado",61058.0,35229.0,429.0,321.0,99.0,58.6,823.0,1988.0,719.0,719.0,293600.0,1552.0,2018,08,079
"Mineral County, Colorado",62188.0,33955.0,429.0,301.0,113.0,56.1,824.0,1988,488.0,720.0,308600.0,1615.0,2019,08,079
"Mineral County, Colorado",53571.0,30908.0,489.0,252.0,127.0,51.0,853.0,1988,750.0,750.0,329300.0,1478.0,2020,08,079
"Mineral County, Colorado",55556.0,33849.0,447.0,246.0,95.0,50.8,794.0,1988,823.0,823.0,354400.0,1589.0,2021,08,079
"Moffat County, Colorado",50758.0,23810.0,7322.0,3094.0,1780.0,36.4,13586.0,1977.0,622.0,741.0,178400.0,1300.0,2011,08,081
"Moffat County, Colorado",51008.0,23974.0,7294.0,3092.0,1606.0,36.4,13547.0,1977.0,613.0,738.0,184800.0,1376.0,2012,08,081
"Moffat County, Colorado",53231.0,24577.0,7219.0,3080.0,1515.0,36.3,13447.0,1977.0,622.0,724.0,176500.0,1360.0,2013,08,081
"Moffat County, Colorado",50123.0,24623.0,6978.0,3225.0,1516.0,36.7,13286.0,1976.0,626.0,739.0,177700.0,1352.0,2014,08,081
"Moffat County, Colorado",51387.0,24624.0,6738.0,3350.0,1462.0,37.1,13117.0,1976.0,616.0,721.0,175800.0,1288.0,2015,08,081
"Moffat County, Colorado",53664.0,26344.0,6640.0,3395.0,1419.0,37.7,13034.0,1976.0,601.0,726.0,170000.0,1258.0,2016,08,081
"Moffat County, Colorado",53010.0,27331.0,6611.0,3481.0,1305.0,37.7,13056.0,1976.0,616.0,732.0,169200.0,1238.0,2017,08,081
"Moffat County, Colorado",52807.0,27845.0,6531.0,3578.0,1796.0,37.8,13060.0,1975.0,630.0,777.0,170700.0,1285.0,2018,08,081
"Moffat County, Colorado",57229.0,29100.0,6480.0,3650.0,2206.0,36.6,13127.0,1976,625.0,779.0,182300.0,1336.0,2019,08,081
"Moffat County, Colorado",54583.0,29059.0,6501.0,3675.0,2320.0,36.7,13150.0,1977,695.0,841.0,190600.0,1320.0,2020,08,081
"Moffat County, Colorado",58583.0,29451.0,6413.0,3841.0,2320.0,37.4,13240.0,1977,732.0,873.0,201700.0,1372.0,2021,08,081
"Montezuma County, Colorado",45623.0,25612.0,12905.0,7316.0,4218.0,42.5,25372.0,1980.0,578.0,734.0,191500.0,1176.0,2011,08,083
"Montezuma County, Colorado",44102.0,24731.0,12567.0,7709.0,4911.0,42.8,25424.0,1980.0,562.0,703.0,187900.0,1193.0,2012,08,083
"Montezuma County, Colorado",43188.0,23548.0,12250.0,8112.0,4831.0,42.9,25512.0,1981.0,553.0,700.0,189400.0,1197.0,2013,08,083
"Montezuma County, Colorado",43431.0,23611.0,12325.0,8044.0,4636.0,43.1,25569.0,1980.0,560.0,713.0,184300.0,1157.0,2014,08,083
"Montezuma County, Colorado",43553.0,23470.0,12259.0,8185.0,4550.0,43.4,25700.0,1981.0,614.0,775.0,180400.0,1137.0,2015,08,083
"Montezuma County, Colorado",41622.0,22738.0,11886.0,8899.0,4811.0,43.4,26006.0,1982.0,607.0,745.0,187700.0,1153.0,2016,08,083
"Montezuma County, Colorado",45645.0,24440.0,11959.0,8588.0,4275.0,44.1,25770.0,1983.0,609.0,774.0,197900.0,1200.0,2017,08,083
"Montezuma County, Colorado",46797.0,25161.0,11780.0,8899.0,4140.0,44.4,25909.0,1983.0,611.0,762.0,208300.0,1276.0,2018,08,083
"Montezuma County, Colorado",49470.0,26072.0,11815.0,9157.0,3902.0,45.2,26031.0,1983,643.0,815.0,222800.0,1305.0,2019,08,083
"Montezuma County, Colorado",50717.0,26564.0,12026.0,9151.0,3228.0,45.2,26266.0,1982,643.0,802.0,238200.0,1327.0,2020,08,083
"Montezuma County, Colorado",58335.0,28520.0,11538.0,9345.0,3142.0,45.0,25916.0,1983,707.0,828.0,243500.0,1330.0,2021,08,083
"Montrose County, Colorado",47479.0,23498.0,20119.0,11877.0,5096.0,42.0,40812.0,1983.0,664.0,813.0,202200.0,1407.0,2011,08,085
"Montrose County, Colorado",47139.0,23018.0,20137.0,12197.0,5565.0,42.6,40994.0,1985.0,652.0,816.0,200900.0,1399.0,2012,08,085
"Montrose County, Colorado",45718.0,22897.0,19968.0,12476.0,6484.0,42.8,41020.0,1986.0,678.0,848.0,193700.0,1395.0,2013,08,085
"Montrose County, Colorado",44885.0,23408.0,19486.0,13114.0,6915.0,43.5,40885.0,1987.0,671.0,829.0,194600.0,1341.0,2014,08,085
"Montrose County, Colorado",43999.0,23144.0,18743.0,13855.0,7644.0,44.2,40815.0,1989.0,659.0,814.0,190900.0,1287.0,2015,08,085
"Montrose County, Colorado",43890.0,23276.0,18612.0,14172.0,7278.0,44.6,40866.0,1990.0,660.0,797.0,193300.0,1254.0,2016,08,085
"Montrose County, Colorado",44865.0,24308.0,18535.0,14208.0,7189.0,44.7,40908.0,1989.0,686.0,838.0,202500.0,1269.0,2017,08,085
"Montrose County, Colorado",48739.0,25803.0,18643.0,14562.0,6812.0,45.1,41268.0,1989.0,704.0,859.0,212900.0,1270.0,2018,08,085
"Montrose County, Colorado",50489.0,28078.0,18841.0,14748.0,6226.0,45.2,41686.0,1989,726.0,901.0,224400.0,1289.0,2019,08,085
"Montrose County, Colorado",54611.0,30017.0,19425.0,14840.0,5164.0,45.5,42280.0,1990,803.0,980.0,242300.0,1292.0,2020,08,085
"Montrose County, Colorado",57225.0,31403.0,19423.0,14870.0,4844.0,45.6,42328.0,1990,813.0,988.0,264900.0,1399.0,2021,08,085
"Morgan County, Colorado",42792.0,19753.0,13770.0,7408.0,4058.0,36.2,27943.0,1971.0,533.0,677.0,136700.0,1266.0,2011,08,087
"Morgan County, Colorado",42829.0,20276.0,13786.0,7487.0,4002.0,36.0,28200.0,1970.0,535.0,675.0,138900.0,1247.0,2012,08,087
"Morgan County, Colorado",43774.0,20680.0,13882.0,7514.0,3679.0,36.0,28308.0,1971.0,536.0,695.0,137000.0,1265.0,2013,08,087
"Morgan County, Colorado",46223.0,21297.0,13948.0,7468.0,3404.0,36.5,28342.0,1971.0,543.0,736.0,135000.0,1239.0,2014,08,087
"Morgan County, Colorado",48450.0,22101.0,14135.0,7364.0,3218.0,36.4,28359.0,1972.0,538.0,726.0,145500.0,1232.0,2015,08,087
"Morgan County, Colorado",49495.0,23408.0,14061.0,7433.0,2986.0,36.6,28288.0,1971.0,536.0,723.0,152800.0,1229.0,2016,08,087
"Morgan County, Colorado",51456.0,24077.0,13925.0,7601.0,2579.0,36.6,28123.0,1971.0,616.0,780.0,162900.0,1239.0,2017,08,087
"Morgan County, Colorado",51626.0,24189.0,13818.0,7822.0,2787.0,36.3,28257.0,1971.0,658.0,775.0,183900.0,1313.0,2018,08,087
"Morgan County, Colorado",53682.0,25064.0,14232.0,7668.0,3078.0,36.2,28517.0,1972,700.0,835.0,201200.0,1388.0,2019,08,087
"Morgan County, Colorado",58468.0,24800.0,13882.0,8122.0,3038.0,36.2,28617.0,1973,737.0,902.0,217200.0,1461.0,2020,08,087
"Morgan County, Colorado",62914.0,26919.0,14043.0,8073.0,3404.0,36.1,28868.0,1973,779.0,949.0,239800.0,1608.0,2021,08,087
"Otero County, Colorado",31246.0,17396.0,8398.0,6332.0,4650.0,40.4,18795.0,1955.0,395.0,588.0,93300.0,949.0,2011,08,089
"Otero County, Colorado",31860.0,18416.0,8454.0,6353.0,4502.0,40.6,18791.0,1956.0,396.0,591.0,90900.0,937.0,2012,08,089
"Otero County, Colorado",33848.0,19078.0,8372.0,6494.0,4573.0,40.5,18817.0,1957.0,412.0,630.0,91800.0,914.0,2013,08,089
"Otero County, Colorado",32594.0,18868.0,8241.0,6566.0,4661.0,39.8,18712.0,1957.0,419.0,646.0,93200.0,960.0,2014,08,089
"Otero County, Colorado",32311.0,19228.0,8193.0,6537.0,4396.0,39.7,18572.0,1958.0,434.0,655.0,91900.0,964.0,2015,08,089
"Otero County, Colorado",34477.0,19842.0,8058.0,6581.0,4154.0,40.3,18440.0,1958.0,465.0,653.0,92300.0,959.0,2016,08,089
"Otero County, Colorado",35051.0,20358.0,7910.0,6653.0,4085.0,40.2,18325.0,1960.0,491.0,703.0,91800.0,987.0,2017,08,089
"Otero County, Colorado",34136.0,20109.0,7637.0,6980.0,4421.0,40.2,18325.0,1961.0,465.0,669.0,91900.0,1036.0,2018,08,089
"Otero County, Colorado",38169.0,21110.0,7587.0,6904.0,4226.0,39.9,18282.0,1961,479.0,675.0,94900.0,1021.0,2019,08,089
"Otero County, Colorado",43075.0,23275.0,7556.0,6959.0,3966.0,40.4,18284.0,1961,511.0,687.0,101000.0,1036.0,2020,08,089
"Otero County, Colorado",45826.0,23689.0,7672.0,7174.0,4005.0,40.1,18665.0,1962,526.0,764.0,107500.0,1048.0,2021,08,089
"Ouray County, Colorado",61935.0,31329.0,2238.0,1301.0,315.0,47.4,4371.0,1991.0,968.0,1202.0,442600.0,2150.0,2011,08,091
"Ouray County, Colorado",66474.0,34278.0,2396.0,1482.0,265.0,52.4,4445.0,1992.0,955.0,1192.0,400300.0,2047.0,2012,08,091
"Ouray County, Colorado",64601.0,33015.0,2433.0,1479.0,251.0,52.5,4475.0,1992.0,929.0,1102.0,383900.0,2027.0,2013,08,091
"Ouray County, Colorado",60701.0,32562.0,2426.0,1560.0,334.0,52.5,4532.0,1992.0,818.0,1053.0,389600.0,1913.0,2014,08,091
"Ouray County, Colorado",61624.0,33392.0,2423.0,1587.0,355.0,52.9,4580.0,1993.0,810.0,1026.0,388600.0,1771.0,2015,08,091
"Ouray County, Colorado",62800.0,34993.0,2540.0,1547.0,425.0,53.3,4651.0,1994.0,921.0,1088.0,399400.0,1710.0,2016,08,091
"Ouray County, Colorado",61333.0,35544.0,2460.0,1597.0,484.0,53.7,4653.0,1993.0,958.0,1101.0,420600.0,1743.0,2017,08,091
"Ouray County, Colorado",62230.0,36138.0,2466.0,1644.0,466.0,53.0,4722.0,1994.0,978.0,1139.0,419900.0,1833.0,2018,08,091
"Ouray County, Colorado",66417.0,41160.0,2421.0,1715.0,344.0,54.1,4796.0,1994,991.0,1223.0,449000.0,1840.0,2019,08,091
"Ouray County, Colorado",68893.0,41481.0,2436.0,1832.0,326.0,53.5,4890.0,1993,1160.0,1305.0,486200.0,1750.0,2020,08,091
"Ouray County, Colorado",67228.0,42317.0,2296.0,1938.0,213.0,54.4,4850.0,1993,1069.0,1173.0,528000.0,1678.0,2021,08,091
"Park County, Colorado",61284.0,30908.0,9460.0,3959.0,1043.0,46.2,16259.0,1984.0,1023.0,1216.0,246100.0,1563.0,2011,08,093
"Park County, Colorado",62594.0,31419.0,9599.0,3932.0,1355.0,47.0,16168.0,1986.0,1102.0,1276.0,249600.0,1589.0,2012,08,093
"Park County, Colorado",61570.0,31504.0,9524.0,4078.0,1451.0,47.5,16131.0,1987.0,967.0,1180.0,247300.0,1579.0,2013,08,093
"Park County, Colorado",60800.0,31838.0,9606.0,4143.0,1329.0,48.4,16174.0,1990.0,869.0,1087.0,244300.0,1541.0,2014,08,093
"Park County, Colorado",56969.0,31734.0,9380.0,4449.0,1170.0,49.4,16189.0,1990.0,858.0,1088.0,244800.0,1505.0,2015,08,093
"Park County, Colorado",61675.0,34442.0,9243.0,4842.0,1022.0,50.0,16440.0,1991.0,944.0,1190.0,251700.0,1505.0,2016,08,093
"Park County, Colorado",61644.0,34377.0,9507.0,4945.0,1098.0,50.6,16900.0,1992.0,871.0,1098.0,262300.0,1514.0,2017,08,093
"Park County, Colorado",66861.0,35939.0,9551.0,5148.0,947.0,50.6,17392.0,1992.0,878.0,1106.0,284800.0,1537.0,2018,08,093
"Park County, Colorado",73622.0,36500.0,9398.0,5976.0,1293.0,50.7,17867.0,1991,891.0,1125.0,327200.0,1654.0,2019,08,093
"Park County, Colorado",76611.0,38042.0,9328.0,6459.0,1275.0,51.9,18345.0,1991,914.0,1167.0,367400.0,1654.0,2020,08,093
"Park County, Colorado",77775.0,39975.0,9097.0,5901.0,1075.0,51.3,17384.0,1991,986.0,1317.0,395800.0,1738.0,2021,08,093
"Phillips County, Colorado",44717.0,20995.0,2116.0,1218.0,518.0,42.1,4391.0,1955.0,404.0,595.0,121200.0,1104.0,2011,08,095
"Phillips County, Colorado",45339.0,21037.0,2064.0,1236.0,787.0,40.8,4380.0,1957.0,415.0,573.0,126900.0,1097.0,2012,08,095
"Phillips County, Colorado",43011.0,20720.0,2094.0,1282.0,858.0,40.4,4383.0,1957.0,425.0,595.0,132700.0,1115.0,2013,08,095
"Phillips County, Colorado",44390.0,22996.0,2158.0,1219.0,802.0,42.1,4385.0,1959.0,428.0,615.0,132900.0,1109.0,2014,08,095
"Phillips County, Colorado",43639.0,24967.0,2096.0,1334.0,658.0,43.7,4371.0,1958.0,436.0,589.0,132500.0,1056.0,2015,08,095
"Phillips County, Colorado",46955.0,26290.0,2141.0,1281.0,509.0,41.0,4347.0,1959.0,442.0,619.0,138500.0,1075.0,2016,08,095
"Phillips County, Colorado",50076.0,27790.0,2146.0,1201.0,345.0,38.5,4327.0,1957.0,447.0,634.0,132600.0,1046.0,2017,08,095
"Phillips County, Colorado",50724.0,29236.0,2064.0,1263.0,282.0,39.0,4318.0,1960.0,518.0,710.0,155500.0,1135.0,2018,08,095
"Phillips County, Colorado",51155.0,26494.0,1976.0,1267.0,256.0,37.1,4290.0,1957,527.0,751.0,158500.0,1092.0,2019,08,095
"Phillips County, Colorado",50426.0,29857.0,1913.0,1319.0,341.0,37.5,4343.0,1966,544.0,750.0,191200.0,1095.0,2020,08,095
"Phillips County, Colorado",50951.0,32223.0,2021.0,1283.0,599.0,37.8,4497.0,1964,537.0,777.0,213400.0,1236.0,2021,08,095
"Pitkin County, Colorado",68242.0,57179.0,10726.0,3398.0,1605.0,42.6,16709.0,1980.0,1281.0,1334.0,664300.0,1953.0,2011,08,097
"Pitkin County, Colorado",68621.0,52428.0,10906.0,3539.0,1863.0,43.0,17000.0,1981.0,1250.0,1354.0,618900.0,1994.0,2012,08,097
"Pitkin County, Colorado",72745.0,51814.0,10881.0,3708.0,1730.0,43.3,17173.0,1982.0,1240.0,1377.0,611200.0,2094.0,2013,08,097
"Pitkin County, Colorado",71060.0,54441.0,11108.0,3697.0,1515.0,43.3,17303.0,1984.0,1084.0,1242.0,570700.0,2079.0,2014,08,097
"Pitkin County, Colorado",71196.0,55519.0,11180.0,3731.0,1709.0,43.4,17420.0,1984.0,1144.0,1278.0,620700.0,2048.0,2015,08,097
"Pitkin County, Colorado",69789.0,59229.0,11605.0,3513.0,1507.0,43.2,17543.0,1985.0,1206.0,1312.0,552900.0,1959.0,2016,08,097
"Pitkin County, Colorado",67755.0,65800.0,11978.0,3316.0,1250.0,43.3,17747.0,1985.0,1169.0,1241.0,593600.0,1947.0,2017,08,097
"Pitkin County, Colorado",71244.0,56180.0,12278.0,3113.0,1289.0,42.0,17909.0,1987.0,1223.0,1284.0,623400.0,1931.0,2018,08,097
"Pitkin County, Colorado",78935.0,54875.0,12315.0,3107.0,1200.0,41.8,17926.0,1985,1371.0,1473.0,615900.0,1996.0,2019,08,097
"Pitkin County, Colorado",82455.0,61261.0,12146.0,3285.0,1016.0,43.3,17980.0,1985,1492.0,1598.0,599000.0,2037.0,2020,08,097
"Pitkin County, Colorado",92708.0,76883.0,11391.0,3443.0,910.0,45.9,17471.0,1985,1506.0,1534.0,730300.0,2282.0,2021,08,097
"Prowers County, Colorado",34513.0,19337.0,6284.0,3248.0,2503.0,35.8,12615.0,1965.0,361.0,547.0,83100.0,920.0,2011,08,099
"Prowers County, Colorado",33671.0,18305.0,6060.0,3436.0,2695.0,36.7,12539.0,1964.0,375.0,528.0,83900.0,935.0,2012,08,099
"Prowers County, Colorado",34391.0,18941.0,5948.0,3501.0,2808.0,37.1,12473.0,1962.0,394.0,541.0,86100.0,978.0,2013,08,099
"Prowers County, Colorado",35408.0,19039.0,5917.0,3517.0,2618.0,37.4,12359.0,1962.0,405.0,548.0,86200.0,960.0,2014,08,099
"Prowers County, Colorado",40179.0,20087.0,6122.0,3247.0,2264.0,37.6,12235.0,1962.0,433.0,582.0,87400.0,999.0,2015,08,099
"Prowers County, Colorado",41037.0,20589.0,6067.0,3306.0,2422.0,37.5,12121.0,1962.0,473.0,633.0,88100.0,1019.0,2016,08,099
"Prowers County, Colorado",41740.0,22033.0,5913.0,3446.0,2147.0,37.4,12084.0,1964.0,494.0,677.0,94400.0,1068.0,2017,08,099
"Prowers County, Colorado",40097.0,21612.0,5793.0,3540.0,2218.0,38.0,12052.0,1966.0,472.0,677.0,94100.0,1082.0,2018,08,099
"Prowers County, Colorado",41929.0,23698.0,5772.0,3517.0,1866.0,38.3,12022.0,1967,487.0,697.0,106100.0,1116.0,2019,08,099
"Prowers County, Colorado",42648.0,23496.0,5595.0,3762.0,1883.0,38.5,12035.0,1970,489.0,696.0,108800.0,1137.0,2020,08,099
"Prowers County, Colorado",44984.0,24281.0,5330.0,3913.0,2001.0,37.9,11966.0,1971,436.0,701.0,108400.0,1143.0,2021,08,099
"Pueblo County, Colorado",41273.0,22056.0,73454.0,49878.0,27229.0,38.6,157946.0,1971.0,549.0,679.0,140700.0,1196.0,2011,08,101
